id,rate_category
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,3
429765,4
797629,5
421657,3
198228,2
191913,1
431628,1
253451,3
189484,1
548185,2
860155,1
288838,2
108291,3
461698,1
453189,2
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,3
947225,2
735736,2
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,3
635737,1
55239,2
157957,2
438035,0
14854,3
479206,2
335575,1
371824,0
402571,5
412047,0
377920,5
16320,3
157630,2
347766,2
1006953,0
316273,5
352299,1
965571,5
214435,1
175729,2
1032595,5
204848,3
886,3
91756,3
1124334,1
266816,2
43616,2
1035735,5
200668,0
74929,0
395761,2
45432,1
916135,5
375534,2
87190,2
162767,3
278963,2
101586,3
51147,3
433270,2
542518,2
192137,3
24672,3
871940,5
62476,2
9302,3
323592,1
30374,2
488818,0
739303,4
287507,2
538394,3
257578,3
110139,3
459591,4
402335,0
281599,1
1047622,1
350554,1
290194,2
152373,2
144498,2
190384,3
313397,4
420835,2
1053868,5
52178,3
525910,1
620565,2
358312,3
669321,3
597808,5
235046,1
74571,0
797294,2
41343,4
569217,2
70917,1
34938,3
279914,2
261934,2
260313,3
1044566,5
204781,2
741882,1
567081,2
217518,0
559736,1
198500,3
75505,3
623633,4
1029638,5
294258,1
789499,4
547774,0
10806,3
356096,1
336007,1
172591,4
209968,3
251175,0
339567,2
25409,2
696901,2
574358,2
166641,0
373209,2
280390,3
593943,2
47458,3
250658,4
62243,4
138260,1
409206,2
858908,4
68512,4
418325,3
237364,3
370528,1
74994,3
59087,3
506612,4
63149,2
757843,4
706614,4
25900,3
224204,4
56486,1
665402,0
849777,1
657731,3
379923,2
176491,2
424061,0
210059,1
838146,2
6109,3
61313,3
475559,4
649124,4
34750,1
227717,3
65038,2
687796,0
92696,2
728658,5
431643,1
117123,2
44367,2
147951,1
104583,2
110415,3
916037,2
808497,2
379194,2
168212,3
177489,3
257287,2
1058689,3
299574,3
523635,0
587070,2
4556,3
88087,2
41327,2
555898,3
590388,3
416341,2
936417,5
97554,3
208430,3
698222,3
41516,1
97158,3
367322,5
511631,5
861427,1
392588,1
653580,3
226391,2
417897,2
88112,2
1083683,5
99999,3
10547,2
175534,3
130414,3
601249,3
580545,0
310098,2
720426,0
472389,3
894489,2
309721,5
272646,2
185248,2
138396,0
18476,2
10357,3
191741,3
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,2
934756,3
131434,1
254227,2
134669,2
382116,0
98309,2
438020,3
76532,4
650309,2
377290,3
59068,1
661777,2
16137,2
490269,3
30694,3
645884,4
73741,3
683460,2
380903,5
75994,3
303793,1
990156,1
375016,1
615824,4
1014015,3
341152,2
378946,1
316780,3
686515,3
29328,3
934028,2
535035,1
105404,2
445777,2
297160,2
652136,4
73876,2
29288,3
13480,4
465881,3
56157,1
3093,2
361882,5
76724,3
228350,0
353641,1
485326,5
168890,2
14857,3
450836,1
107714,3
50253,4
471804,3
521,5
380519,5
737579,5
213172,0
53521,3
187015,3
800993,3
74952,3
876566,2
353080,3
47120,3
325637,5
1152509,5
632565,3
17379,4
499484,2
588698,2
1058229,5
85093,2
123406,3
937054,2
120526,4
854676,0
646483,1
518349,1
496464,1
317744,2
364453,2
15022,2
663160,0
51498,3
180799,2
9676,3
397525,2
485955,2
777912,2
66557,3
18588,3
63304,4
1111146,0
128914,3
89574,2
511211,0
855299,2
624898,4
422934,0
17997,0
294870,5
74873,3
373492,4
222849,0
575010,5
147889,2
10557,3
303611,3
328225,3
581535,2
49286,2
53393,3
527281,4
284109,3
116439,2
210789,0
414336,3
335369,2
301286,2
299423,4
479928,5
229198,1
538004,2
263498,0
66537,3
20977,4
174800,2
518844,4
388392,1
238877,0
1012571,0
550352,3
425674,2
101266,2
17337,3
10438,2
502025,3
796930,2
373860,0
452524,1
503917,3
502719,1
264985,0
596881,4
607885,4
349508,0
256629,1
454215,3
336295,2
78,4
280156,0
59593,3
696924,0
379946,1
26880,2
63175,0
936528,4
646069,0
733956,4
56140,2
483165,3
261000,2
66709,0
194646,3
486559,5
630305,1
417644,3
617441,5
6528,2
522406,2
196716,1
19568,1
176457,2
55888,2
83672,3
499747,2
191260,2
603488,3
108888,0
22373,3
457169,5
697534,0
88053,3
467405,1
563774,4
331394,0
860338,5
552595,5
375660,2
529403,3
681083,2
531428,4
855419,5
84105,2
165165,1
140047,2
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,3
257049,2
679791,4
44077,2
120502,2
377462,4
393719,1
83841,5
257905,2
465070,1
5470,1
26531,3
836962,4
414687,0
235513,3
289723,1
137409,3
1104164,1
138432,3
27036,3
572474,2
279229,4
1813,4
258959,1
276530,2
576281,3
275062,2
89144,1
146955,3
246072,0
85136,1
39164,3
436551,0
953553,2
353556,2
529895,0
160024,1
88486,3
444090,3
29812,2
88889,3
303854,3
94577,2
918731,5
37659,4
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,2
299887,2
225285,2
35926,2
473224,2
94471,2
18492,3
290944,3
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,0
297897,2
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,0
602049,0
581173,2
529697,2
587232,2
72433,5
566488,4
25802,0
341911,1
223263,0
270102,1
558742,1
552756,3
143628,2
250230,3
47155,3
647206,4
643681,5
105693,3
778623,2
275563,2
126038,0
895798,4
336592,3
400715,1
240462,2
313484,3
424976,1
46297,0
997875,4
163163,5
500268,3
29008,3
65293,1
100791,3
1048130,5
373333,5
202192,2
546377,3
266641,1
4251,4
44251,3
604169,3
44871,2
337710,2
550483,0
71841,1
986086,2
1046620,2
930136,2
267973,1
368031,2
1015697,2
491178,1
1029827,4
197275,1
25087,2
356549,3
444643,2
12094,3
318288,3
162991,2
590163,5
85189,2
283710,3
898581,2
346432,5
14452,1
456705,4
76726,3
571784,2
401181,0
68556,3
390343,3
785545,3
236477,2
225112,3
34546,3
363435,1
552961,2
45662,3
932615,3
403649,2
430981,0
74956,3
420879,1
346993,1
757769,4
905136,4
961071,3
49914,5
93717,5
305198,4
44175,3
397167,2
51881,2
535199,4
547565,3
481702,2
1361,3
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,1
157966,2
528374,0
404967,0
120201,3
614173,3
4534,2
172545,2
264720,3
78181,3
374609,2
159399,3
217072,3
96797,3
339793,1
288241,2
366637,2
186755,2
458090,2
225235,3
340666,4
157575,1
273578,1
609075,5
295693,3
88297,1
1151732,3
439124,5
650460,2
333122,4
44010,2
91554,2
4970,3
195560,3
606893,2
83646,1
360250,2
28995,3
192210,2
96494,3
470390,2
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,5
107695,0
701403,5
528447,1
515353,3
19358,3
136614,4
12124,3
795812,4
1063806,0
737984,4
1021079,2
266152,1
533670,5
32728,4
588199,3
451812,5
1260340,0
129116,2
84639,3
58389,2
201481,0
10905,2
38,4
226580,0
331597,2
30636,4
22682,3
193760,0
887321,5
439129,0
448687,3
295912,3
585748,3
738720,3
11562,4
516259,3
183956,1
445735,1
836489,3
155195,0
803703,5
172631,3
56590,3
35010,4
2098,3
24570,2
57472,3
223746,0
238686,1
57550,5
68883,3
924764,5
14638,4
5965,1
729678,3
273682,0
106396,3
63641,3
57186,3
388239,3
244623,2
1010639,2
37519,0
12272,2
461039,2
621646,5
239886,2
112411,2
434737,1
219606,1
244358,3
19494,3
368153,1
464752,1
41616,3
482821,5
475447,2
668366,0
517506,0
1170419,0
469274,3
576741,0
62176,3
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,3
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,2
169958,2
64993,3
24086,3
62382,3
48494,0
207087,2
103794,2
297422,5
252567,0
514690,2
174823,5
546772,2
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,0
817557,2
42147,3
1015858,2
265859,1
294119,1
479616,2
421263,0
609464,1
705103,2
296912,2
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,2
546281,5
89139,2
132887,2
727839,4
467956,3
27593,2
21743,2
300393,0
26163,0
771002,3
218887,2
119140,3
1180408,4
535687,1
248781,1
665585,2
952368,3
14414,3
653418,2
124979,2
147567,2
294147,0
30270,3
460730,2
20591,2
941210,1
9514,3
925148,4
585013,0
129099,2
98106,1
431543,0
53027,2
671952,2
210881,3
72328,0
182616,2
319754,2
369655,5
173341,4
95921,0
834592,2
263593,3
14612,3
237328,5
215403,2
299582,3
795158,1
708221,1
132082,3
186285,2
4707,3
376426,3
123320,4
218307,1
366326,3
69824,0
239414,0
179246,2
553541,0
32612,2
49813,2
305824,4
547741,5
84323,2
267824,4
388029,4
12127,3
376888,3
1209193,3
31010,3
104766,1
1064004,3
582913,3
1005251,4
1010628,3
442857,2
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,3
503695,2
284944,1
297462,2
187965,0
47956,0
797415,4
791954,5
131443,2
5915,4
78139,3
458300,4
1082260,5
774412,2
327761,3
555533,3
15429,4
187442,2
373107,4
716799,1
77242,5
691901,2
172195,2
958167,5
70899,4
1010266,0
10008,2
595161,3
714417,5
402109,2
83928,2
449494,2
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,1
967111,5
548544,4
457532,0
481912,2
810511,2
667359,1
603111,1
48388,1
114899,2
1116576,2
85505,3
558655,3
267284,2
257098,2
355930,3
126015,2
407365,1
820492,3
915983,4
478101,1
591499,5
13060,4
327528,3
197231,2
162957,1
407156,3
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,2
626845,2
770589,0
163395,2
303982,3
696357,2
843475,0
951438,5
274403,0
101770,2
730008,4
72066,4
31607,4
949011,0
49948,3
818210,2
71754,3
137024,5
429060,1
743099,3
528135,1
151492,2
152234,2
288999,3
334578,2
46114,2
43332,3
343191,2
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,2
117837,0
10263,2
566273,4
49483,2
154239,2
54509,3
250396,0
631705,3
818511,4
366755,2
227483,1
202466,3
84442,2
29142,3
29673,0
813538,2
330099,1
426249,3
277620,0
643518,2
316883,3
36670,3
111816,1
13373,3
337274,2
12681,3
224301,0
233893,5
552383,3
385355,3
2058,3
409472,0
44992,3
872330,5
111969,3
681718,3
159065,1
399595,2
347359,0
8367,4
20579,3
586458,4
422619,2
176762,1
323435,2
102634,3
489712,0
489196,2
539456,2
987207,1
465111,0
16651,3
362701,2
70574,0
777713,5
121810,1
352748,4
262474,0
292857,3
73634,3
885672,5
31670,2
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,4
171954,2
339471,2
437083,3
1018518,1
340444,2
26621,3
6696,2
70027,4
117385,2
54557,2
697238,4
41454,3
84701,3
809301,3
132563,2
326201,1
131034,1
312726,2
446853,0
1064232,3
68614,2
486740,0
8810,3
168976,3
189636,2
75780,3
468173,0
59134,2
677917,1
358089,2
146434,2
91675,2
48742,0
594436,3
197836,3
226689,3
425128,2
381946,4
982,4
250743,4
35827,2
206527,0
88130,3
876573,2
374117,0
1082830,2
46741,4
10259,2
571787,5
734917,4
69456,3
592222,5
625940,4
486072,2
52006,4
341438,2
414966,1
616735,2
217296,2
236543,2
450999,3
792649,5
9256,4
197206,2
2516,3
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,3
379239,2
62919,3
96437,2
45713,3
1026091,0
418276,2
810211,1
418833,3
767093,4
274098,2
220417,2
1040872,3
441287,3
365016,1
101582,1
489699,4
311027,2
691478,2
421864,1
595586,3
231694,0
359120,3
18199,3
1082851,5
918632,3
727959,3
210052,3
353207,1
291873,0
255907,1
38554,3
668337,0
337677,3
294002,0
170550,1
962393,0
974248,1
663639,5
947744,0
53698,1
971594,3
199142,0
278888,3
174305,2
43294,4
369297,2
20016,1
37824,5
90517,1
407454,2
156373,2
56879,1
700308,2
399827,3
53980,2
36900,0
633308,5
605921,1
427248,1
26028,3
100529,2
132608,2
701612,1
12137,4
21057,3
60082,2
641407,1
275785,3
100067,0
57439,2
456892,1
408258,2
379234,2
378127,2
43474,1
123602,3
135890,3
263311,5
450541,2
433081,4
204603,2
621913,1
156350,2
250673,2
37700,3
346737,2
277969,1
94563,3
124135,1
143050,3
660337,2
721413,1
676845,2
37233,3
8948,4
972639,3
13852,3
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,2
632310,0
1145717,3
484380,4
856639,3
273358,2
38615,2
125250,3
279896,1
403039,3
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,0
771439,5
43010,2
591313,2
612295,1
367161,2
982690,0
325163,1
28933,1
832714,5
764516,4
217667,3
90242,4
58865,4
246962,0
13877,5
177564,4
136226,3
76471,1
102870,2
410461,0
473122,2
761890,3
388804,2
60590,2
698840,3
17030,4
349421,1
111174,3
108928,2
104755,3
369640,0
621496,3
5241,3
108553,2
431006,3
585969,1
490498,5
75042,2
354759,4
123243,2
118631,3
1066738,5
363882,1
25122,4
110876,0
57265,3
769364,2
923944,5
40739,3
888488,4
395807,0
193974,0
1026449,2
348746,1
498919,3
979802,0
69561,2
306464,2
518172,2
532814,4
125420,2
264955,0
318998,1
678478,0
343436,2
201795,2
70982,1
11260,2
112083,1
1147777,5
495023,4
46917,3
369566,3
79101,1
29445,2
502286,1
417574,4
88266,3
202282,2
757784,2
679999,0
534695,0
401478,3
196738,3
607064,3
105768,3
14200,2
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,2
70753,3
252618,2
223324,0
796396,3
64995,3
4730,2
10885,2
303643,5
630015,3
102443,1
288789,3
810381,3
493936,2
669748,1
450930,2
215474,0
100150,2
167364,2
120845,3
13975,3
500914,2
215773,2
8973,2
869950,4
71040,2
239395,2
737436,2
64256,3
1012652,3
37098,2
14215,3
17138,1
138544,3
10260,3
81076,1
115784,3
16129,3
224905,2
208968,2
43273,2
601197,2
935113,3
280678,4
39175,2
322624,1
359487,1
338544,4
534326,4
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,3
652118,0
309407,4
642704,1
703754,3
369059,3
523288,2
902877,4
922539,4
741110,3
436373,2
316375,5
191271,0
202768,3
172614,3
9759,3
209693,0
379944,2
332503,4
462744,4
132994,2
328448,2
54257,1
196250,1
80146,2
737055,4
369642,1
126164,0
671781,1
16520,4
890932,3
305048,0
16372,3
243459,3
128411,2
313201,2
693254,4
371103,1
192087,1
275468,2
34277,3
390317,2
854535,3
129270,5
267754,1
69847,2
28087,0
5972,3
150386,2
2645,3
370503,4
813952,3
139459,3
368928,2
45697,3
725625,2
64164,4
477346,3
314097,3
561223,1
289185,3
719983,4
64670,0
24936,3
63365,2
187513,2
935882,3
79284,0
4181,0
425767,2
18764,3
224629,2
193337,3
9028,4
436965,1
119206,2
241855,3
544113,3
448738,2
351319,2
352812,3
893246,5
267944,1
362057,2
286045,1
531615,2
111482,3
139198,2
41980,3
75362,4
7511,2
10853,3
13563,2
237048,2
182023,5
788178,2
411732,1
176729,3
293721,3
23898,3
76897,2
303259,2
114744,2
703047,2
485069,0
338921,1
11109,3
66707,2
290112,3
869,2
285797,2
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,4
1123778,4
633419,4
100466,2
801609,4
592689,3
462391,0
1081597,4
668812,2
1114137,5
193637,0
632602,3
636878,0
266212,2
73528,2
771217,0
371429,3
837751,3
96691,2
405543,2
295991,2
658568,0
33296,2
843642,1
165805,4
32254,3
54859,3
499786,2
47882,3
396206,2
316174,2
316891,2
485811,2
245508,2
13508,3
315869,5
281161,0
826777,2
93826,1
359429,2
197955,2
415253,4
452313,4
85917,3
74239,3
29948,1
420952,3
37131,2
12646,3
503239,3
405930,0
627469,3
625548,2
450224,4
918005,0
566579,3
196370,2
362703,2
87495,1
471979,3
6171,3
1111523,0
689760,2
92113,0
581904,2
1132159,3
351454,3
382659,0
27329,3
673615,0
987047,3
32148,2
465938,0
233525,0
94484,3
60254,2
176549,2
401896,5
252139,2
959806,4
50744,2
916821,3
377143,2
622968,3
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,3
305520,1
328585,2
860920,2
331782,2
682100,4
45748,0
553953,3
236472,3
84990,3
834734,2
750118,4
412547,2
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,2
256395,4
627738,2
21867,3
397385,3
375351,4
275222,0
399256,3
1039896,4
436259,4
941495,0
639737,3
435188,2
614587,4
318206,3
1021733,0
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,4
278225,0
927536,4
1990,3
791225,2
504056,4
67431,4
200989,2
628571,1
507052,5
45768,5
429415,3
38294,3
361191,0
283270,2
64736,3
531904,0
210370,3
408537,3
455361,5
11231,2
1074505,0
466285,2
63770,5
436084,0
91417,3
42535,1
126190,2
242759,2
302112,2
98947,5
13359,4
76190,3
353961,5
18038,3
336018,2
470829,3
64875,2
161931,2
28739,1
615050,3
573661,3
817286,1
3576,2
597099,3
489262,0
481683,0
245280,2
593999,5
243294,2
66270,2
92572,4
16576,3
346565,2
69108,2
332316,3
107301,2
189628,3
83817,2
651710,0
879350,5
31585,2
36459,3
539196,2
54940,2
64974,2
164120,3
140104,1
551368,3
432968,2
428841,0
52882,1
69099,2
833799,0
411350,4
482232,4
1258114,0
194007,1
77319,1
624963,3
81358,2
56126,2
437682,4
219435,3
717236,1
143417,0
80555,3
323929,3
185907,2
846277,2
346446,5
371476,3
195815,2
962900,5
371007,3
898230,2
130413,1
944418,2
599089,3
70090,3
90728,1
143344,3
278455,5
511700,0
131766,2
274666,2
387399,2
746631,4
371798,0
801500,3
57645,3
803496,3
636592,3
165729,3
71002,3
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,5
756224,2
207196,4
15481,2
90085,4
116762,3
241697,3
585660,4
44793,3
594879,2
579520,2
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,2
495555,4
722578,1
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,3
129102,1
577059,0
214418,3
51505,3
261295,1
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,2
815639,1
29614,2
289179,3
109751,5
139396,1
37094,4
83697,1
42367,3
57386,4
527469,4
114572,5
409154,3
1119989,3
9656,2
111015,0
395738,3
376211,3
571532,1
472693,3
634813,3
319071,4
262627,3
236755,5
67330,1
336236,1
615968,3
222192,5
330200,3
305324,3
328718,3
30593,3
169526,0
623610,0
509676,3
350499,3
172721,1
28553,3
13654,3
488980,4
238693,2
219318,3
61405,2
691648,3
997908,5
1128182,0
471394,2
389703,3
81034,5
47446,3
25272,2
11570,3
244,4
387319,2
57922,4
337944,2
264652,2
610261,1
678496,3
377861,5
76844,1
382056,0
308148,1
432564,4
446626,1
745647,4
419595,5
956877,3
498937,0
620303,3
141034,2
452408,3
201168,2
14539,3
897839,3
518316,3
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,2
704345,4
209718,0
224246,2
300445,2
337288,0
360202,1
78559,2
698625,5
353425,5
286068,3
58813,1
556984,4
886193,5
145807,0
62604,2
598212,2
190173,2
219248,3
170582,2
442444,5
339537,3
559519,4
1722,2
615760,3
576583,3
419048,3
9705,3
307063,3
39693,4
83802,1
553797,2
40362,3
85500,3
427754,0
533921,3
347629,3
271722,2
193024,2
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,4
199420,3
445748,1
243317,3
563799,1
279368,0
29656,2
567169,2
821197,5
503430,2
38189,3
513648,4
129966,2
108739,2
381865,3
11968,3
46631,2
953943,5
1112416,5
596650,4
302526,5
146538,2
913821,4
52799,4
485341,3
362456,1
797142,5
566384,5
306792,3
968739,2
344956,0
360383,2
107030,5
158711,4
728122,2
68799,2
316241,1
131235,0
695973,2
664459,3
586961,4
316417,2
753477,2
505949,2
658210,2
541342,1
677454,1
48286,2
583326,5
31604,2
97821,3
211410,3
174258,2
357864,5
839719,4
99845,3
361322,3
693278,5
89652,3
230015,2
28801,3
719461,5
247897,1
477300,1
298078,3
619432,4
323816,3
147744,2
326094,2
74576,3
482127,2
226343,3
1069503,3
951552,5
454449,2
510897,4
962075,5
458780,0
26202,3
119464,2
828454,3
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,5
255086,2
109519,1
691906,0
119481,1
987950,4
856197,1
513698,2
885030,3
264227,1
278408,0
30341,3
73998,5
547405,0
316246,1
47964,3
442583,4
1112964,1
826991,5
261411,2
731800,3
375846,3
340152,2
505930,5
131320,2
149135,4
64701,2
99041,1
60088,3
573120,4
36998,3
310533,4
48162,2
415597,2
288585,3
19067,4
549279,5
941883,2
6636,3
373807,3
874251,3
540215,4
831003,2
582878,4
246241,3
67919,0
140834,0
538947,3
147448,3
47475,2
36990,0
588864,1
425716,3
116209,2
200884,0
76457,0
290568,5
484915,3
29040,3
375867,2
638,4
184885,2
110680,1
68805,3
184998,0
514469,3
85056,3
330054,2
50262,5
703969,4
56850,3
319026,5
80660,1
19814,0
631637,3
179102,3
161481,3
292748,3
390777,3
319455,3
493792,2
23720,2
176018,0
590021,3
121044,3
146074,3
86902,4
651412,4
66489,2
53156,3
44357,3
188285,2
545624,0
59346,3
258115,1
641014,3
209707,4
652816,1
391015,3
104602,2
371118,3
224399,0
157993,3
86303,3
68756,1
763861,3
917844,0
363870,0
854469,0
406130,3
416149,2
424143,2
605768,0
117489,2
506795,3
14052,3
396643,3
611642,1
305470,3
312975,2
261393,0
86735,3
27192,1
165076,4
51036,2
55472,2
1129338,4
150604,2
10546,3
475995,1
299599,0
58839,2
316890,2
103236,3
358341,3
11400,3
149374,3
646593,2
73293,3
27216,2
459513,1
19980,3
36719,3
483438,4
218132,1
38897,2
120591,2
39407,2
260154,1
614017,3
312966,5
285353,3
87016,2
595875,3
210152,3
103166,3
242140,1
18892,3
371447,3
51719,3
1099109,0
28498,3
401645,3
536420,2
273852,3
1253327,5
124553,1
29100,3
543829,5
850680,5
751562,4
589474,3
1019933,5
255976,5
100872,1
9285,3
596280,3
850394,2
236986,2
241244,2
660258,1
238295,0
664524,3
708212,0
1068818,2
136389,0
592696,0
16296,3
65262,2
165978,3
71636,3
444493,1
30194,3
50567,3
397196,2
1006097,5
318438,2
150537,3
913414,2
26039,4
86440,3
467352,2
210638,1
553007,3
85787,3
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,3
110168,2
271039,3
444069,2
119670,0
520731,2
266280,3
661374,4
108453,2
434103,1
665104,5
341549,2
126139,2
339188,1
116550,3
806716,1
384677,3
794709,3
87709,2
631686,2
37050,3
61968,2
38980,3
427886,0
272417,2
77323,5
249940,2
41764,4
335201,2
71597,0
265027,3
153666,2
422292,0
51349,3
292059,0
639345,3
288065,1
279204,5
104733,2
876358,3
106493,3
283699,2
376975,2
81498,0
354169,2
613411,5
793392,5
873431,0
559153,1
66769,3
838177,3
538662,1
1058754,5
393853,3
373962,5
245073,3
48404,1
131578,0
375863,3
187334,0
352345,2
379344,1
13377,4
138449,2
176294,3
500860,3
397321,5
519554,4
1070258,3
214433,1
212366,1
248119,1
369159,3
111774,2
263799,1
37999,2
210639,4
261944,4
55016,0
435473,2
311155,3
1016927,3
611207,3
276383,0
400599,2
341559,2
586754,3
483995,1
940885,4
81582,3
8880,3
102461,3
27513,0
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,5
959785,3
541400,5
79216,4
423717,2
616225,3
358953,0
440271,2
932158,5
77061,2
246464,4
256069,2
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,3
903676,3
176707,0
43011,3
794290,4
178449,2
148292,2
298393,5
190564,1
378334,2
59853,3
156461,3
318703,2
1231417,5
864876,2
504600,3
290482,3
634245,4
116391,2
96314,2
55872,3
65596,2
623523,3
290099,4
900667,5
789413,2
883,3
95560,2
105326,3
1167148,5
232524,2
339225,5
78681,3
480337,1
376762,4
218018,0
262914,1
334185,3
492289,0
53765,2
37065,4
634105,4
650670,3
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,2
36255,3
943064,0
1172120,4
471424,1
656692,3
72346,4
244537,3
259940,2
13822,3
24524,2
30320,1
275585,2
50356,3
132269,3
270004,1
149461,2
323593,5
380007,3
403416,1
18210,2
579093,3
333262,0
223197,0
50608,2
101572,3
236325,3
71797,1
374317,3
654666,3
273212,5
86759,2
156635,4
627093,3
384640,1
1024872,2
294803,0
168433,3
338129,1
530393,3
149450,3
473234,4
317910,0
536590,3
53095,1
667538,4
104872,0
829552,2
298910,5
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,4
94255,3
14648,3
110393,3
8285,1
375588,2
19054,3
43857,3
123628,2
47088,2
28710,3
18535,3
109410,4
9360,2
754334,2
245637,1
56424,2
445126,3
390979,2
409240,0
32624,4
260874,0
548814,3
990786,2
2748,4
756278,1
94754,2
492364,0
163357,2
84697,2
50974,0
861250,3
617120,3
232047,4
201471,2
256545,2
1012341,1
455323,1
132250,0
337001,3
104947,2
278769,2
129820,4
479975,4
370472,4
114896,5
273947,3
417678,4
475351,2
73550,3
568154,2
396313,1
72816,1
342399,2
283904,1
545655,2
252629,0
422975,0
746333,3
410416,3
611537,3
404448,3
70228,0
379050,1
604228,3
614204,2
193277,2
443600,0
884946,5
497865,2
87561,3
325749,1
151738,0
590727,2
267764,3
681303,3
786889,2
538906,5
411171,3
120041,2
11159,4
440805,4
376573,2
113757,2
13560,3
499776,3
1021756,2
14362,3
86816,3
445705,4
130025,3
506775,2
272008,1
176231,1
492919,1
1072492,0
228225,2
361584,0
753959,3
396336,2
529213,2
56806,2
235942,3
728499,3
445685,4
81557,3
337807,1
76929,1
116785,1
850099,1
125693,4
828899,3
1403,3
171299,0
751645,0
58810,4
394724,5
1166490,5
353470,1
137086,4
147626,3
374021,3
318484,2
529649,1
588977,3
1032682,0
369106,3
1241007,5
1058,2
273599,3
109657,0
31400,4
495590,2
81491,2
200778,2
541582,0
449749,3
392456,2
556527,0
454384,5
848181,3
229775,1
591667,4
18422,3
115026,2
803512,3
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,3
880129,0
272967,2
119281,2
678358,0
297781,0
764395,3
760981,2
741168,4
21442,2
583552,3
172214,1
19183,3
438730,2
552004,3
39654,4
133284,2
832356,1
353713,1
139922,1
422527,2
105095,0
84248,3
413332,1
60862,2
163660,3
80594,2
369734,3
405855,0
40005,2
369344,1
11643,2
92489,5
95372,2
674577,3
461969,2
399264,3
51128,2
269825,0
573257,1
413376,0
258918,1
354177,3
33226,4
424644,3
345227,2
127186,0
47849,2
611056,1
245062,2
81289,2
143567,2
784352,2
440436,5
305642,2
574950,3
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,0
82692,1
487592,4
845760,1
401602,3
116755,2
38757,4
269776,2
59968,3
476934,3
565602,5
380118,0
72857,3
665764,3
433969,1
361753,1
43821,3
413232,2
44132,3
790696,5
292431,3
334388,3
64871,3
30833,1
423536,1
58922,4
621191,4
545886,5
505676,0
583063,3
147892,2
989593,3
88677,2
1044058,0
451416,0
338372,3
329662,2
150653,1
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,3
17170,2
278212,3
336395,0
542023,5
146902,5
430162,3
43134,2
174358,3
171957,5
74522,3
145708,2
894246,3
114644,1
218398,2
153234,1
317792,5
442064,2
56712,2
65148,3
1100813,4
99909,2
48446,3
364912,2
421847,2
1086035,4
56969,3
