id,rate_category
683460,3
380903,5
75994,3
303793,1
990156,1
375016,2
615824,4
1014015,5
341152,2
378946,4
316780,3
686515,3
29328,3
934028,4
535035,1
105404,3
445777,5
297160,2
652136,2
73876,3
29288,3
13480,4
465881,3
56157,1
3093,2
361882,2
76724,1
228350,0
353641,3
485326,5
168890,2
14857,3
450836,2
107714,2
50253,4
471804,5
521,3
380519,3
737579,4
213172,2
53521,3
187015,3
800993,2
74952,0
876566,2
353080,3
47120,1
325637,5
1152509,3
632565,3
17379,4
499484,2
588698,3
1058229,5
85093,2
123406,5
937054,5
120526,4
854676,3
646483,1
518349,1
496464,3
317744,0
364453,2
15022,2
663160,3
51498,4
180799,3
9676,4
397525,0
485955,1
777912,2
66557,3
18588,3
63304,4
1111146,0
128914,3
89574,3
511211,3
855299,3
624898,3
422934,3
17997,3
294870,0
74873,3
373492,4
222849,0
575010,5
147889,2
10557,2
303611,3
328225,3
581535,4
49286,1
53393,1
527281,2
284109,0
116439,2
210789,3
414336,3
335369,4
301286,0
299423,3
479928,5
229198,1
538004,5
263498,0
66537,3
20977,4
174800,2
518844,3
388392,1
238877,4
1012571,1
550352,2
425674,2
101266,3
17337,3
10438,3
502025,3
796930,3
373860,0
452524,1
503917,2
502719,2
264985,3
596881,1
607885,4
349508,2
256629,3
454215,2
336295,2
78,3
280156,0
59593,4
696924,3
379946,3
26880,5
63175,0
936528,4
646069,3
733956,4
56140,1
483165,3
261000,4
66709,0
194646,3
486559,5
630305,3
417644,3
617441,1
6528,2
522406,3
196716,2
19568,3
176457,3
55888,2
83672,2
499747,3
191260,1
603488,3
108888,2
22373,3
457169,2
697534,0
88053,2
467405,5
563774,4
331394,2
860338,5
552595,5
375660,2
529403,2
681083,2
531428,1
855419,5
84105,3
165165,1
140047,0
147632,1
461783,3
106928,3
539834,2
339382,5
18373,3
472983,1
257049,2
679791,4
44077,3
120502,3
377462,3
393719,0
83841,5
257905,0
465070,1
5470,2
26531,3
836962,0
414687,0
235513,3
289723,2
137409,3
1104164,1
138432,3
27036,3
572474,4
279229,2
1813,2
258959,4
276530,2
576281,4
275062,0
89144,1
146955,3
246072,0
85136,4
39164,3
436551,0
953553,3
353556,2
529895,4
160024,1
88486,2
444090,4
29812,3
88889,3
303854,0
94577,3
918731,0
37659,2
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,2
299887,2
225285,2
35926,2
473224,3
94471,3
18492,3
290944,3
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,0
297897,5
176799,4
1562,3
1152189,3
52552,4
706249,3
144351,2
602049,0
581173,2
529697,2
587232,2
72433,5
566488,4
25802,0
341911,1
223263,1
270102,3
558742,3
552756,5
143628,2
250230,0
47155,3
647206,4
643681,4
105693,4
778623,4
275563,2
126038,3
895798,4
336592,3
400715,1
240462,2
313484,5
424976,1
46297,3
997875,4
163163,5
500268,5
29008,3
65293,3
100791,2
1048130,5
373333,4
202192,2
546377,3
266641,4
4251,3
44251,3
604169,5
44871,2
337710,2
550483,5
71841,1
986086,2
1046620,3
930136,2
267973,1
368031,3
1015697,1
491178,2
1029827,5
197275,2
25087,3
356549,2
444643,2
12094,3
318288,3
162991,2
590163,5
85189,2
283710,3
898581,3
346432,2
14452,2
456705,2
76726,3
571784,2
401181,0
68556,5
390343,2
785545,3
236477,5
225112,5
34546,1
363435,0
552961,2
45662,4
932615,5
403649,0
430981,0
74956,3
420879,1
346993,2
757769,4
905136,2
961071,3
49914,2
93717,5
305198,4
44175,2
397167,1
51881,2
535199,4
547565,3
481702,2
1361,0
6107,2
10694,2
1083543,3
295225,3
621151,3
344906,1
263480,1
157966,2
528374,1
404967,3
120201,4
614173,3
4534,4
172545,2
264720,3
78181,1
374609,2
159399,2
217072,0
96797,3
339793,2
288241,2
366637,2
186755,2
458090,3
225235,3
340666,4
157575,4
273578,1
609075,3
295693,3
88297,1
1151732,3
439124,5
650460,0
333122,5
44010,1
91554,4
4970,1
195560,3
606893,3
83646,3
360250,2
28995,3
192210,2
96494,3
470390,4
124847,2
376903,2
811230,3
1113933,5
539905,2
303356,2
107695,2
701403,5
528447,1
515353,3
19358,3
136614,4
12124,3
795812,4
1063806,1
737984,3
1021079,2
266152,0
533670,5
32728,3
588199,5
451812,5
1260340,0
129116,3
84639,4
58389,2
201481,3
10905,3
38,4
226580,1
331597,3
30636,1
22682,3
193760,1
887321,4
439129,3
448687,3
295912,2
585748,1
738720,2
11562,4
516259,3
183956,1
445735,0
836489,4
155195,3
803703,5
172631,3
56590,3
35010,4
2098,3
24570,1
57472,2
223746,2
238686,1
57550,3
68883,4
924764,3
14638,4
5965,3
729678,0
273682,3
106396,3
63641,3
57186,3
388239,4
244623,3
1010639,3
37519,3
12272,4
461039,2
621646,5
239886,5
112411,5
434737,1
219606,3
244358,3
19494,2
368153,5
464752,3
41616,4
482821,4
475447,1
668366,3
517506,1
1170419,3
469274,3
576741,5
62176,2
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,4
409249,1
34560,3
428610,2
774021,0
339523,4
353449,4
324084,0
169958,2
64993,3
24086,3
62382,5
48494,2
207087,2
103794,1
297422,5
252567,0
514690,3
174823,2
546772,3
365268,3
357744,4
94880,2
444457,4
3427,2
550939,5
228271,2
817557,0
42147,3
1015858,5
265859,1
294119,3
479616,2
421263,0
609464,2
705103,5
296912,3
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,0
546281,5
89139,4
132887,2
727839,2
467956,4
27593,0
21743,2
300393,0
26163,0
771002,2
218887,4
119140,2
1180408,4
535687,3
248781,1
665585,3
952368,3
14414,3
653418,4
124979,5
147567,2
294147,0
30270,0
460730,2
20591,0
941210,1
9514,5
925148,2
585013,0
129099,2
98106,1
431543,3
53027,2
671952,2
210881,5
72328,0
182616,1
319754,2
369655,4
173341,4
95921,0
834592,0
263593,2
14612,3
237328,0
215403,2
299582,2
795158,1
708221,0
132082,3
186285,5
4707,0
376426,3
123320,2
218307,1
366326,4
69824,2
239414,2
179246,5
553541,0
32612,2
49813,1
305824,0
547741,5
84323,2
267824,4
388029,2
12127,3
376888,1
1209193,0
31010,3
104766,1
1064004,2
582913,1
1005251,3
1010628,3
442857,4
24403,3
727856,0
173210,3
76835,2
400547,3
1116258,5
503695,4
284944,1
297462,3
187965,2
47956,2
797415,0
791954,0
131443,3
5915,4
78139,3
458300,4
1082260,5
774412,3
327761,3
555533,3
15429,4
187442,2
373107,0
716799,3
77242,5
691901,2
172195,3
958167,5
70899,2
1010266,0
10008,3
595161,5
714417,5
402109,2
83928,3
449494,1
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,3
967111,4
548544,3
457532,0
481912,2
810511,4
667359,0
603111,2
48388,1
114899,0
1116576,2
85505,3
558655,2
267284,2
257098,4
355930,3
126015,2
407365,2
820492,4
915983,4
478101,2
591499,5
13060,3
327528,4
197231,3
162957,1
407156,2
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,2
103601,2
626845,3
770589,5
163395,2
303982,3
696357,2
843475,3
951438,4
274403,0
101770,2
730008,4
72066,4
31607,2
949011,4
49948,0
818210,5
71754,3
137024,2
429060,2
743099,3
528135,0
151492,3
152234,3
288999,3
334578,2
46114,2
43332,3
343191,2
331568,3
79905,3
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,2
117837,0
10263,1
566273,2
49483,2
154239,2
54509,3
250396,3
631705,3
818511,4
366755,2
227483,1
202466,2
84442,2
29142,3
29673,0
813538,2
330099,2
426249,3
277620,0
643518,2
316883,2
36670,3
111816,2
13373,3
337274,2
12681,3
224301,1
233893,0
552383,2
385355,4
2058,2
409472,2
44992,2
872330,0
111969,4
681718,4
159065,1
399595,2
347359,0
8367,2
20579,3
586458,4
422619,0
176762,2
323435,4
102634,2
489712,5
489196,3
539456,4
987207,1
465111,5
16651,3
362701,2
70574,4
777713,5
121810,1
352748,4
262474,4
292857,5
73634,4
885672,3
31670,3
243629,4
328105,5
285232,3
278973,1
294218,1
176068,2
558232,3
171954,1
339471,2
437083,1
1018518,1
340444,0
26621,5
6696,4
70027,2
117385,0
54557,2
697238,2
41454,3
84701,4
809301,2
132563,1
326201,1
131034,4
312726,3
446853,3
1064232,3
68614,5
486740,0
8810,3
168976,0
189636,2
75780,3
468173,2
59134,3
677917,1
358089,2
146434,2
91675,2
48742,0
594436,3
197836,3
226689,4
425128,4
381946,4
982,4
250743,1
35827,2
206527,0
88130,4
876573,2
374117,0
1082830,2
46741,4
10259,2
571787,5
734917,4
69456,5
592222,5
625940,2
486072,2
52006,4
341438,2
414966,1
616735,3
217296,0
236543,1
450999,3
792649,3
9256,0
197206,1
2516,2
423000,5
242916,2
908123,3
167070,1
399168,3
39412,5
12584,4
1055299,4
162006,1
379239,2
62919,2
96437,2
45713,3
1026091,4
418276,2
810211,1
418833,4
767093,2
274098,3
220417,0
1040872,3
441287,3
365016,2
101582,3
489699,4
311027,4
691478,2
421864,1
595586,1
231694,0
359120,4
18199,3
1082851,5
918632,0
727959,3
210052,4
353207,3
291873,2
255907,4
38554,2
668337,0
337677,3
294002,0
170550,2
962393,0
974248,3
663639,5
947744,0
53698,0
971594,3
199142,0
278888,3
174305,4
43294,2
369297,2
20016,1
37824,4
90517,3
407454,2
156373,3
56879,1
700308,2
399827,0
53980,2
36900,4
633308,5
605921,1
427248,1
26028,4
100529,3
132608,4
701612,2
12137,4
21057,3
60082,2
641407,1
275785,4
100067,0
57439,2
456892,2
408258,4
379234,1
378127,2
43474,1
123602,3
135890,4
263311,5
450541,3
433081,4
204603,2
621913,2
156350,0
250673,2
37700,2
346737,2
277969,2
94563,3
124135,3
143050,1
660337,3
721413,1
676845,2
37233,3
8948,4
972639,3
13852,1
551499,1
113399,4
176319,2
654150,5
121017,3
456535,2
101863,3
325347,3
632310,0
1145717,3
484380,4
856639,3
273358,3
38615,2
125250,3
279896,3
403039,1
80798,2
236508,2
50920,1
45216,3
306459,4
27228,3
343275,3
1111128,4
771439,3
43010,2
591313,2
612295,4
367161,4
982690,3
325163,2
28933,3
832714,5
764516,2
217667,3
90242,5
58865,2
246962,0
13877,1
177564,4
136226,3
76471,1
102870,3
410461,3
473122,3
761890,2
388804,1
60590,2
698840,0
17030,4
349421,4
111174,4
108928,2
104755,2
369640,5
621496,3
5241,3
108553,2
431006,0
585969,1
490498,4
75042,2
354759,4
123243,0
118631,1
1066738,5
363882,2
25122,4
110876,1
57265,4
769364,2
923944,5
40739,2
888488,4
395807,0
193974,0
1026449,1
348746,1
498919,3
979802,1
69561,3
306464,2
518172,1
532814,4
125420,2
264955,2
318998,1
678478,0
343436,0
201795,1
70982,2
11260,3
112083,1
1147777,5
495023,4
46917,4
369566,3
79101,1
29445,0
502286,3
417574,2
88266,3
202282,5
757784,2
679999,4
534695,2
401478,3
196738,3
607064,1
105768,2
14200,1
604760,5
6072,3
37562,0
1056771,4
301325,0
88665,3
70753,3
252618,4
223324,3
796396,2
64995,4
4730,2
10885,2
303643,3
630015,3
102443,1
288789,0
810381,5
493936,5
669748,1
450930,4
215474,1
100150,3
167364,2
120845,3
13975,2
500914,2
215773,2
8973,2
869950,4
71040,0
239395,2
737436,2
64256,2
1012652,3
37098,2
14215,2
17138,1
138544,0
10260,3
81076,4
115784,3
16129,3
224905,2
208968,2
43273,4
601197,2
935113,5
280678,4
39175,2
322624,1
359487,1
338544,2
534326,2
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,2
652118,0
309407,4
642704,1
703754,3
369059,3
523288,5
902877,4
922539,3
741110,2
436373,2
316375,4
191271,2
202768,5
172614,2
9759,4
209693,5
379944,2
332503,4
462744,1
132994,1
328448,2
54257,1
196250,1
80146,1
737055,2
369642,0
126164,0
671781,1
16520,4
890932,4
305048,1
16372,0
243459,2
128411,4
313201,4
693254,3
371103,2
192087,1
275468,5
34277,3
390317,5
854535,3
129270,5
267754,2
69847,3
28087,0
5972,3
150386,2
2645,1
370503,5
813952,3
139459,2
368928,2
45697,3
725625,3
64164,4
477346,5
314097,3
561223,1
289185,4
719983,0
64670,2
24936,2
63365,4
187513,2
935882,3
79284,0
4181,3
425767,4
18764,3
224629,1
193337,3
9028,3
436965,2
119206,3
241855,4
544113,3
448738,4
351319,5
352812,0
893246,2
267944,1
362057,2
286045,3
531615,2
111482,2
139198,2
41980,1
75362,5
7511,2
10853,2
13563,2
237048,1
182023,5
788178,3
411732,3
176729,3
293721,5
23898,3
76897,2
303259,2
114744,1
703047,2
485069,0
338921,1
11109,0
66707,3
290112,3
869,2
285797,0
87937,3
595214,2
33660,3
499750,2
156391,2
247607,0
39434,2
780598,0
1123778,4
633419,5
100466,2
801609,4
592689,3
462391,5
1081597,3
668812,2
1114137,1
193637,0
632602,5
636878,0
266212,2
73528,2
771217,0
371429,3
837751,3
96691,1
405543,2
295991,2
658568,0
33296,3
843642,5
165805,2
32254,4
54859,3
499786,2
47882,3
396206,2
316174,2
316891,2
485811,2
245508,2
13508,1
315869,2
281161,1
826777,2
93826,1
359429,5
197955,3
415253,3
452313,0
85917,3
74239,3
29948,1
420952,1
37131,2
12646,2
503239,1
405930,0
627469,3
625548,3
450224,2
918005,1
566579,3
196370,3
362703,2
87495,0
471979,2
6171,5
1111523,0
689760,2
92113,0
581904,4
1132159,3
351454,3
382659,0
27329,3
673615,5
987047,1
32148,0
465938,2
233525,5
94484,2
60254,1
176549,3
401896,5
252139,2
959806,5
50744,3
916821,4
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,2
305520,3
328585,1
860920,3
331782,3
682100,4
45748,2
553953,4
236472,0
84990,0
834734,3
750118,4
412547,5
759599,0
440225,0
116394,3
1240552,0
492330,3
530054,2
16172,3
256395,4
627738,2
21867,3
397385,4
375351,4
275222,2
399256,0
1039896,5
436259,5
941495,0
639737,3
435188,2
614587,3
318206,4
1021733,2
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,2
278225,0
927536,4
1990,3
791225,2
504056,4
67431,4
200989,3
628571,3
507052,5
45768,5
429415,3
38294,0
361191,3
283270,1
64736,3
531904,2
210370,3
408537,4
455361,1
11231,2
1074505,3
466285,4
63770,2
436084,0
91417,4
42535,1
126190,3
242759,2
302112,2
98947,5
13359,2
76190,3
353961,5
18038,2
336018,2
470829,4
64875,4
161931,2
28739,1
615050,0
573661,4
817286,1
3576,3
597099,3
489262,0
481683,0
245280,3
593999,0
243294,5
66270,2
92572,4
16576,2
346565,4
69108,3
332316,5
107301,2
189628,3
83817,2
651710,0
879350,5
31585,2
36459,2
539196,4
54940,4
64974,5
164120,3
140104,1
551368,4
432968,2
428841,2
52882,2
69099,2
833799,1
411350,2
482232,4
1258114,0
194007,5
77319,1
624963,3
81358,2
56126,2
437682,2
219435,3
717236,1
143417,0
80555,4
323929,3
185907,1
846277,2
346446,0
371476,4
195815,2
962900,5
371007,1
898230,3
130413,1
944418,3
599089,3
70090,1
90728,1
143344,3
278455,5
511700,2
131766,2
274666,2
387399,2
746631,0
371798,3
801500,3
57645,1
803496,1
636592,3
165729,3
71002,2
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,1
756224,1
207196,4
15481,2
90085,4
116762,5
241697,2
585660,4
44793,2
594879,0
579520,2
253967,3
54826,3
47356,3
12219,4
308810,1
1142750,4
495555,4
722578,2
405966,1
430258,4
763605,4
76438,3
234814,3
461241,2
352474,0
757704,1
244839,3
818700,4
118947,2
129102,1
577059,1
214418,3
51505,3
261295,4
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,2
270826,2
75404,4
344000,4
339675,1
815639,1
29614,4
289179,4
109751,5
139396,1
37094,4
83697,4
42367,1
57386,3
527469,3
114572,5
409154,5
1119989,3
9656,4
111015,1
395738,4
376211,3
571532,1
472693,3
634813,3
319071,3
262627,3
236755,5
67330,3
336236,4
615968,2
222192,5
330200,3
305324,0
328718,0
30593,2
169526,0
623610,5
509676,2
350499,4
172721,4
28553,3
13654,5
488980,4
238693,3
219318,2
61405,4
691648,1
997908,5
1128182,1
471394,0
389703,4
81034,5
47446,3
25272,3
11570,2
244,4
387319,3
57922,3
337944,2
264652,4
610261,1
678496,3
377861,2
76844,2
382056,1
308148,1
432564,4
446626,1
745647,1
419595,5
956877,3
498937,0
620303,3
141034,2
452408,3
201168,2
14539,2
897839,3
518316,0
364733,1
409014,0
503656,2
1096203,2
174950,1
60565,0
248698,3
121677,3
855551,0
704345,4
209718,3
224246,3
300445,3
337288,1
360202,1
78559,2
698625,2
353425,5
286068,3
58813,2
556984,4
886193,5
145807,3
62604,2
598212,5
190173,2
219248,3
170582,3
442444,2
339537,3
559519,4
1722,2
615760,1
576583,3
419048,3
9705,2
307063,5
39693,2
83802,1
553797,3
40362,3
85500,1
427754,1
533921,3
347629,3
271722,3
193024,1
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,3
199420,2
445748,2
243317,2
563799,1
279368,0
29656,4
567169,3
821197,5
503430,0
38189,3
513648,2
129966,4
108739,2
381865,2
11968,2
46631,4
953943,3
1112416,5
596650,4
302526,3
146538,4
913821,4
52799,3
485341,3
362456,3
797142,3
566384,5
306792,4
968739,2
344956,3
360383,2
107030,5
158711,4
728122,3
68799,3
316241,1
131235,3
695973,4
664459,1
586961,4
316417,2
753477,3
505949,1
658210,3
541342,1
677454,3
48286,3
583326,5
31604,2
97821,3
211410,3
174258,0
357864,3
839719,4
99845,0
361322,3
693278,4
89652,1
230015,2
28801,2
719461,5
247897,2
477300,1
298078,0
619432,4
323816,3
147744,5
326094,2
74576,3
482127,1
226343,3
1069503,5
951552,2
454449,2
510897,3
962075,5
458780,0
26202,3
119464,2
828454,3
643672,0
369485,4
897,4
920429,3
523534,1
62470,1
709944,5
255086,1
109519,1
691906,5
119481,1
987950,4
856197,1
513698,2
885030,3
264227,1
278408,5
30341,2
73998,5
547405,0
316246,1
47964,3
442583,1
1112964,1
826991,2
261411,5
731800,3
375846,3
340152,2
505930,3
131320,3
149135,3
64701,2
99041,1
60088,3
573120,4
36998,3
310533,5
48162,2
415597,4
288585,3
19067,3
549279,5
941883,3
6636,3
373807,3
874251,4
540215,4
831003,3
582878,1
246241,1
67919,1
140834,1
538947,2
147448,3
47475,4
36990,2
588864,2
425716,4
116209,2
200884,1
76457,0
290568,5
484915,3
29040,3
375867,2
638,2
184885,3
110680,1
68805,3
184998,0
514469,5
85056,3
330054,0
50262,5
703969,4
56850,3
319026,2
80660,3
19814,0
631637,1
179102,3
161481,3
292748,4
390777,4
319455,3
493792,2
23720,2
176018,2
590021,4
121044,1
146074,3
86902,4
651412,5
66489,1
53156,4
44357,2
188285,2
545624,0
59346,3
258115,1
641014,2
209707,2
652816,5
391015,5
104602,2
371118,3
224399,0
157993,3
86303,2
68756,3
763861,5
917844,3
363870,5
854469,4
406130,2
416149,1
424143,2
605768,0
117489,0
506795,2
14052,3
396643,3
611642,1
305470,3
312975,3
261393,2
86735,3
27192,4
165076,2
51036,2
55472,3
1129338,4
150604,0
10546,3
475995,1
299599,0
58839,3
316890,1
103236,3
358341,0
11400,3
149374,3
646593,2
73293,1
27216,2
459513,1
19980,0
36719,3
483438,4
218132,3
38897,3
120591,2
39407,2
260154,3
614017,3
312966,5
285353,3
87016,3
595875,3
210152,3
103166,3
242140,2
18892,3
371447,3
51719,3
1099109,0
28498,3
401645,4
536420,2
273852,5
1253327,5
124553,0
29100,3
543829,2
850680,1
751562,2
589474,2
1019933,0
255976,5
100872,0
9285,5
596280,3
850394,2
236986,2
241244,2
660258,3
238295,4
664524,3
708212,4
1068818,2
136389,1
592696,0
16296,3
65262,3
165978,3
71636,4
444493,1
30194,3
50567,1
397196,3
1006097,2
318438,2
150537,3
913414,2
26039,4
86440,3
467352,2
210638,1
553007,2
85787,3
364346,4
483767,4
399661,2
81553,4
232942,2
331061,4
532067,3
29917,4
110168,0
271039,3
444069,1
119670,2
520731,4
266280,3
661374,3
108453,4
434103,1
665104,0
341549,2
126139,2
339188,1
116550,1
806716,2
384677,1
794709,3
87709,2
631686,3
37050,3
61968,4
38980,3
427886,4
272417,0
77323,5
249940,3
41764,4
335201,2
71597,2
265027,2
153666,0
422292,2
51349,3
292059,0
639345,4
288065,1
279204,2
104733,4
876358,4
106493,3
283699,3
376975,2
81498,0
354169,4
613411,5
793392,3
873431,3
559153,1
66769,4
838177,2
538662,2
1058754,2
393853,3
373962,3
245073,1
48404,1
131578,0
375863,5
187334,0
352345,1
379344,1
13377,4
138449,4
176294,3
500860,3
397321,5
519554,3
1070258,5
214433,4
212366,2
248119,1
369159,3
111774,2
263799,2
37999,2
210639,4
261944,2
55016,2
435473,3
311155,3
1016927,0
611207,4
276383,1
400599,2
341559,4
586754,2
483995,2
940885,5
81582,3
8880,3
102461,2
27513,3
297460,0
637030,1
646913,0
394568,2
129372,1
723783,5
170547,3
174958,3
1208974,5
959785,4
541400,5
79216,2
423717,1
616225,3
358953,0
440271,1
932158,5
77061,1
246464,3
256069,2
83089,2
1727,3
20984,1
80184,4
84387,3
288564,0
3049,3
2046,4
903676,4
176707,0
43011,3
794290,4
178449,4
148292,2
298393,4
190564,2
378334,1
59853,3
156461,2
318703,2
1231417,0
864876,4
504600,3
290482,3
634245,4
116391,3
96314,3
55872,2
65596,3
623523,2
290099,0
900667,4
789413,4
883,3
95560,1
105326,2
1167148,3
232524,3
339225,5
78681,0
480337,1
376762,4
218018,1
262914,1
334185,2
492289,4
53765,2
37065,1
634105,4
650670,5
1063547,2
751579,5
273890,3
209524,3
14524,2
65734,5
371303,5
1132906,5
201003,4
36255,0
943064,4
1172120,4
471424,3
656692,3
72346,4
244537,4
259940,2
13822,2
24524,4
30320,2
275585,2
50356,3
132269,3
270004,1
149461,0
323593,5
380007,3
403416,1
18210,4
579093,2
333262,0
223197,3
50608,2
101572,3
236325,2
71797,1
374317,3
654666,5
273212,5
86759,2
156635,4
627093,3
384640,2
1024872,5
294803,0
168433,3
338129,1
530393,1
149450,3
473234,3
317910,0
536590,2
53095,3
667538,3
104872,3
829552,2
298910,3
426137,2
55175,4
359878,3
994702,1
382475,3
180091,3
66012,3
94255,4
14648,0
110393,2
8285,1
375588,2
19054,3
43857,2
123628,2
47088,2
28710,2
18535,3
109410,4
9360,2
754334,2
245637,1
56424,4
445126,1
390979,2
409240,2
32624,3
260874,1
548814,3
990786,2
2748,4
756278,1
94754,0
492364,0
163357,2
84697,2
50974,0
861250,3
617120,1
232047,4
201471,3
256545,2
1012341,5
455323,1
132250,3
337001,3
104947,1
278769,2
129820,3
479975,4
370472,4
114896,5
273947,3
417678,3
475351,3
73550,1
568154,0
396313,4
72816,1
342399,0
283904,1
545655,2
252629,0
422975,1
746333,3
410416,0
611537,2
404448,4
70228,4
379050,4
604228,3
614204,2
193277,2
443600,1
884946,3
497865,2
87561,2
325749,1
151738,0
590727,2
267764,3
681303,1
786889,4
538906,5
411171,3
120041,2
11159,3
440805,4
376573,4
113757,4
13560,3
499776,3
1021756,3
14362,0
86816,1
445705,4
130025,2
506775,2
272008,1
176231,4
492919,2
1072492,0
228225,3
361584,3
753959,2
396336,3
529213,4
56806,2
235942,3
728499,2
445685,4
81557,5
337807,3
76929,3
116785,1
850099,1
125693,4
828899,0
1403,2
171299,0
751645,0
58810,2
394724,5
1166490,5
353470,1
137086,4
147626,0
374021,3
318484,0
529649,0
588977,3
1032682,0
369106,3
1241007,3
1058,2
273599,3
109657,1
31400,4
495590,1
81491,0
200778,3
541582,1
449749,4
392456,1
556527,0
454384,3
848181,2
229775,1
591667,4
18422,3
115026,1
803512,3
648180,2
293262,4
435407,2
231375,2
77547,4
293883,2
359578,5
893750,3
561295,2
127798,2
428495,3
86130,4
880129,1
272967,2
119281,0
678358,3
297781,0
764395,4
760981,2
741168,4
21442,2
583552,2
172214,1
19183,5
438730,2
552004,5
39654,1
133284,2
832356,5
353713,1
139922,2
422527,2
105095,0
84248,2
413332,3
60862,3
163660,3
80594,3
369734,0
405855,3
40005,3
369344,2
11643,2
92489,5
95372,0
674577,3
461969,2
399264,3
51128,2
269825,3
573257,1
413376,0
258918,4
354177,4
33226,4
424644,0
345227,2
127186,0
47849,3
611056,1
245062,2
81289,5
143567,2
784352,1
440436,5
305642,0
574950,5
66922,2
106477,2
982956,5
128229,2
506408,2
363727,2
492218,2
999677,0
518853,1
82692,5
487592,2
845760,1
401602,3
116755,3
38757,4
269776,5
59968,2
476934,3
565602,3
380118,0
72857,3
665764,2
433969,1
361753,2
43821,3
413232,2
44132,5
790696,3
292431,3
334388,3
64871,3
30833,2
423536,2
58922,4
621191,2
545886,2
505676,0
583063,2
147892,2
989593,3
88677,2
1044058,3
451416,0
338372,3
329662,4
150653,3
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,0
17170,5
278212,2
336395,2
542023,1
146902,2
430162,3
43134,2
174358,1
171957,5
74522,3
145708,3
894246,2
114644,2
218398,2
153234,1
317792,5
442064,2
56712,2
65148,3
1100813,4
99909,3
48446,3
364912,4
421847,2
1086035,4
56969,0
656800,3
50789,3
264905,4
1580,3
43016,2
449855,0
175879,2
528441,3
271858,2
139461,5
5125,3
558686,4
21070,3
982549,1
9710,2
458141,0
482643,2
377799,1
1164789,5
423302,4
103985,3
735624,4
884533,4
374029,0
539158,4
787538,5
74470,1
768565,4
423664,5
329801,0
482034,2
217000,3
115671,4
755985,4
110673,3
232420,2
314067,3
10168,0
337140,5
653,4
227710,2
94736,1
49419,5
487883,0
54266,1
228444,1
260419,2
749456,1
597186,2
944415,5
18512,1
65475,3
318721,3
195578,3
1012977,4
153845,3
301946,3
382222,4
969385,4
10985,2
289973,2
812037,3
464599,2
149265,3
1023161,2
253129,2
414333,2
390353,3
948713,5
11404,2
670265,3
873660,5
121929,3
9479,4
588202,2
894121,1
112708,0
293059,3
43896,5
304802,4
76012,3
757906,2
147230,1
194599,2
669661,4
1118346,5
62289,2
617405,2
843047,4
357439,2
1162292,3
728450,2
83900,2
307450,1
546333,4
5919,3
39977,1
1211639,4
42551,3
312164,3
495433,3
51600,5
303732,5
701157,4
1006967,2
769772,4
50260,2
15497,4
207936,3
413691,5
1259849,1
43510,2
292988,1
14741,3
1115960,1
284126,2
662708,4
36677,3
820713,2
295108,3
402794,5
398471,3
38714,3
846805,3
278853,5
4587,2
1144408,2
1043143,0
9536,3
456563,3
71523,3
172457,3
829843,3
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,2
452640,3
13617,4
189215,2
336141,4
554296,3
43575,2
1103176,4
522267,4
36999,3
999117,4
105416,1
65207,3
37975,4
255208,1
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,5
749028,4
158916,3
148851,2
496864,3
2321,3
184866,2
342163,2
43484,3
28411,3
927749,5
187337,1
221968,4
760336,4
172520,3
615115,3
622378,2
14232,3
229063,5
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,2
393136,2
127003,4
340271,1
37866,2
285051,1
3556,2
1176494,3
367821,2
487478,3
1115538,0
265032,2
550301,2
594386,3
914334,2
658875,0
349578,3
163630,2
801690,3
1054292,2
488921,4
78558,1
19482,4
317032,5
195800,4
517048,2
616207,2
9549,2
420004,4
568872,4
17227,4
117996,2
304796,2
22894,2
54345,0
143327,1
305535,4
119609,4
1015106,2
522062,5
292653,4
224961,2
76333,2
29850,0
173340,2
271712,3
118881,3
761609,1
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,3
256876,4
99790,2
27277,2
616902,0
658902,3
178664,5
129716,3
475233,3
14336,3
804094,4
771561,1
107242,0
337045,2
87069,5
292011,4
569055,2
342161,2
2312,3
373089,5
1025838,1
