id,rate_category
643532,3
59401,3
472831,3
285335,0
491821,4
266818,0
559002,2
374762,1
111524,5
32825,3
463602,2
18557,5
94329,4
956001,4
484427,3
879382,4
759584,3
493102,0
260069,1
63435,3
454754,5
12697,3
768939,3
63153,2
1021443,5
448543,0
887642,3
292818,2
946784,4
118957,3
90393,4
962979,2
453974,3
176548,1
107447,4
208183,2
975703,0
236452,2
864463,1
385261,2
805783,0
535378,3
644937,3
1069193,3
283785,0
269584,2
438257,0
273150,0
57207,0
261273,0
110193,0
1022102,3
549083,0
545362,1
46799,3
726200,1
379335,1
376389,3
928145,4
151086,2
385813,2
205823,3
403008,3
198395,2
282033,1
165549,1
70482,3
328869,3
718012,2
219557,3
326423,3
410437,0
152408,3
33477,4
374828,0
663657,2
200723,2
207013,4
627830,5
609797,3
358788,3
356197,1
45599,3
995885,2
759170,3
230665,3
253371,2
413806,2
166624,2
335026,3
272850,2
17097,1
309798,2
166206,0
619262,3
291265,3
429765,2
797629,5
421657,3
198228,3
191913,1
431628,1
253451,4
189484,0
548185,0
860155,3
288838,3
108291,0
461698,2
453189,1
211649,1
479270,3
493224,2
15822,2
283113,2
616374,1
511201,0
336435,2
947225,2
735736,1
388947,0
684174,0
92501,3
336137,4
824362,3
548012,0
163417,3
389791,1
80,1
635737,1
55239,3
157957,3
438035,0
14854,3
479206,2
335575,2
371824,0
402571,0
412047,1
377920,4
16320,2
157630,1
347766,1
1006953,3
316273,2
352299,0
965571,4
214435,3
175729,2
1032595,2
204848,3
886,3
91756,2
1124334,0
266816,1
43616,2
1035735,3
200668,0
74929,0
395761,0
45432,2
916135,3
375534,2
87190,0
162767,2
278963,0
101586,2
51147,3
433270,2
542518,1
192137,1
24672,2
871940,5
62476,2
9302,4
323592,1
30374,2
488818,5
739303,2
287507,1
538394,3
257578,2
110139,3
459591,3
402335,0
281599,0
1047622,1
350554,1
290194,1
152373,1
144498,1
190384,1
313397,2
420835,2
1053868,3
52178,2
525910,0
620565,0
358312,3
669321,3
597808,4
235046,1
74571,0
797294,2
41343,3
569217,2
70917,1
34938,0
279914,1
261934,0
260313,2
1044566,5
204781,3
741882,2
567081,5
217518,4
559736,2
198500,3
75505,3
623633,0
1029638,5
294258,3
789499,5
547774,1
10806,3
356096,2
336007,1
172591,2
209968,3
251175,1
339567,2
25409,3
696901,0
574358,3
166641,0
373209,3
280390,0
593943,1
47458,0
250658,3
62243,3
138260,1
409206,1
858908,3
68512,3
418325,4
237364,0
370528,1
74994,2
59087,3
506612,2
63149,2
757843,4
706614,4
25900,3
224204,2
56486,1
665402,0
849777,1
657731,1
379923,2
176491,1
424061,0
210059,1
838146,3
6109,1
61313,2
475559,4
649124,0
34750,2
227717,1
65038,3
687796,0
92696,2
728658,5
431643,1
117123,2
44367,1
147951,2
104583,2
110415,4
916037,4
808497,1
379194,2
168212,2
177489,2
257287,1
1058689,3
299574,3
523635,2
587070,2
4556,4
88087,1
41327,3
555898,3
590388,0
416341,2
936417,0
97554,3
208430,3
698222,4
41516,1
97158,3
367322,5
511631,4
861427,1
392588,2
653580,4
226391,1
417897,2
88112,2
1083683,4
99999,2
10547,2
175534,2
130414,1
601249,1
580545,0
310098,2
720426,4
472389,3
894489,5
309721,5
272646,2
185248,2
138396,0
18476,2
10357,2
191741,3
362544,2
45884,3
22559,2
560955,0
852436,2
333809,2
631121,3
716659,2
934756,3
131434,2
254227,2
134669,0
382116,3
98309,0
438020,3
76532,2
650309,4
377290,4
59068,1
661777,4
16137,2
490269,3
30694,3
645884,4
73741,3
683460,2
380903,2
75994,3
303793,0
990156,1
375016,1
615824,4
1014015,0
341152,4
378946,1
316780,2
686515,1
29328,3
934028,0
535035,3
105404,2
445777,3
297160,3
652136,1
73876,0
29288,2
13480,4
465881,2
56157,1
3093,2
361882,4
76724,2
228350,0
353641,1
485326,5
168890,2
14857,2
450836,3
107714,3
50253,4
471804,2
521,4
380519,3
737579,0
213172,0
53521,3
187015,2
800993,3
74952,3
876566,3
353080,1
47120,2
325637,5
1152509,5
632565,3
17379,3
499484,2
588698,4
1058229,5
85093,4
123406,2
937054,2
120526,4
854676,1
646483,4
518349,1
496464,3
317744,2
364453,1
15022,2
663160,2
51498,2
180799,2
9676,3
397525,3
485955,0
777912,2
66557,3
18588,2
63304,4
1111146,0
128914,3
89574,2
511211,0
855299,1
624898,4
422934,0
17997,2
294870,5
74873,2
373492,2
222849,2
575010,5
147889,2
10557,4
303611,2
328225,3
581535,1
49286,1
53393,2
527281,2
284109,2
116439,1
210789,0
414336,2
335369,1
301286,0
299423,2
479928,5
229198,1
538004,2
263498,2
66537,3
20977,4
174800,0
518844,3
388392,5
238877,0
1012571,2
550352,2
425674,0
101266,3
17337,4
10438,3
502025,3
796930,3
373860,3
452524,3
503917,3
502719,2
264985,2
596881,2
607885,4
349508,1
256629,2
454215,2
336295,2
78,3
280156,0
59593,1
696924,0
379946,1
26880,2
63175,0
936528,5
646069,2
733956,2
56140,2
483165,2
261000,0
66709,2
194646,3
486559,3
630305,5
417644,3
617441,5
6528,2
522406,3
196716,1
19568,2
176457,4
55888,2
83672,3
499747,2
191260,2
603488,1
108888,0
22373,3
457169,2
697534,0
88053,3
467405,2
563774,3
331394,2
860338,5
552595,2
375660,2
529403,0
681083,4
531428,2
855419,5
84105,4
165165,1
140047,1
147632,1
461783,3
106928,3
539834,2
339382,0
18373,3
472983,3
257049,2
679791,1
44077,1
120502,4
377462,4
393719,5
83841,3
257905,2
465070,2
5470,2
26531,3
836962,1
414687,3
235513,2
289723,2
137409,1
1104164,1
138432,3
27036,3
572474,1
279229,2
1813,3
258959,0
276530,2
576281,3
275062,1
89144,1
146955,3
246072,0
85136,1
39164,2
436551,0
953553,2
353556,1
529895,1
160024,2
88486,2
444090,1
29812,2
88889,3
303854,2
94577,3
918731,0
37659,2
437442,1
423878,2
61392,2
448223,2
119838,5
993604,2
127570,3
299887,3
225285,2
35926,3
473224,1
94471,2
18492,0
290944,2
504063,0
86582,3
429986,1
497315,5
189309,0
650046,0
737069,0
297897,1
176799,1
1562,3
1152189,3
52552,1
706249,1
144351,1
602049,3
581173,0
529697,2
587232,3
72433,3
566488,1
25802,0
341911,1
223263,0
270102,1
558742,2
552756,4
143628,2
250230,3
47155,2
647206,4
643681,4
105693,2
778623,4
275563,0
126038,0
895798,4
336592,3
400715,1
240462,2
313484,3
424976,2
46297,1
997875,4
163163,2
500268,3
29008,2
65293,1
100791,2
1048130,5
373333,4
202192,2
546377,3
266641,1
4251,3
44251,3
604169,3
44871,2
337710,2
550483,0
71841,3
986086,0
1046620,1
930136,4
267973,0
368031,3
1015697,2
491178,4
1029827,3
197275,1
25087,3
356549,0
444643,2
12094,3
318288,1
162991,2
590163,4
85189,1
283710,2
898581,0
346432,5
14452,1
456705,0
76726,3
571784,0
401181,0
68556,4
390343,1
785545,3
236477,2
225112,2
34546,3
363435,3
552961,3
45662,3
932615,3
403649,1
430981,5
74956,3
420879,3
346993,1
757769,0
905136,2
961071,3
49914,2
93717,0
305198,3
44175,1
397167,2
51881,2
535199,4
547565,3
481702,2
1361,3
6107,2
10694,2
1083543,3
295225,3
621151,3
344906,2
263480,2
157966,1
528374,1
404967,3
120201,1
614173,3
4534,3
172545,1
264720,2
78181,2
374609,3
159399,3
217072,1
96797,2
339793,0
288241,0
366637,2
186755,2
458090,1
225235,3
340666,3
157575,2
273578,1
609075,2
295693,3
88297,1
1151732,3
439124,0
650460,2
333122,2
44010,2
91554,2
4970,2
195560,2
606893,1
83646,2
360250,1
28995,2
192210,1
96494,3
470390,2
124847,1
376903,1
811230,5
1113933,5
539905,2
303356,5
107695,3
701403,5
528447,2
515353,2
19358,0
136614,2
12124,2
795812,4
1063806,0
737984,4
1021079,4
266152,1
533670,2
32728,2
588199,3
451812,5
1260340,0
129116,2
84639,2
58389,2
201481,0
10905,3
38,3
226580,0
331597,2
30636,3
22682,3
193760,0
887321,4
439129,0
448687,3
295912,2
585748,1
738720,4
11562,3
516259,3
183956,1
445735,1
836489,2
155195,0
803703,4
172631,2
56590,3
35010,2
2098,3
24570,2
57472,3
223746,0
238686,2
57550,0
68883,2
924764,3
14638,4
5965,2
729678,2
273682,5
106396,0
63641,3
57186,3
388239,3
244623,3
1010639,2
37519,2
12272,1
461039,2
621646,5
239886,1
112411,2
434737,1
219606,1
244358,4
19494,3
368153,2
464752,0
41616,3
482821,5
475447,4
668366,0
517506,1
1170419,0
469274,3
576741,0
62176,3
226366,0
13882,2
468302,3
412511,1
1052388,0
1013609,3
409249,2
34560,2
428610,2
774021,3
339523,2
353449,2
324084,2
169958,2
64993,3
24086,3
62382,3
48494,3
207087,2
103794,3
297422,5
252567,3
514690,2
174823,2
546772,1
365268,2
357744,2
94880,2
444457,5
3427,3
550939,4
228271,2
817557,2
42147,3
1015858,2
265859,1
294119,2
479616,3
421263,3
609464,0
705103,2
296912,3
606850,1
997854,4
400817,0
133178,5
202139,1
360697,2
928353,3
546281,0
89139,2
132887,1
727839,2
467956,2
27593,3
21743,5
300393,0
26163,0
771002,2
218887,2
119140,0
1180408,3
535687,2
248781,2
665585,0
952368,3
14414,5
653418,0
124979,2
147567,1
294147,5
30270,3
460730,1
20591,3
941210,1
9514,2
925148,2
585013,1
129099,2
98106,0
431543,0
53027,2
671952,2
210881,3
72328,0
182616,0
319754,2
369655,3
173341,2
95921,0
834592,3
263593,0
14612,3
237328,3
215403,2
299582,2
795158,3
708221,0
132082,3
186285,1
4707,3
376426,3
123320,3
218307,1
366326,2
69824,0
239414,0
179246,2
553541,0
32612,3
49813,2
305824,0
547741,0
84323,1
267824,3
388029,4
12127,4
376888,4
1209193,4
31010,2
104766,1
1064004,5
582913,2
1005251,4
1010628,2
442857,0
24403,2
727856,3
173210,2
76835,1
400547,2
1116258,4
503695,2
284944,1
297462,2
187965,0
47956,1
797415,5
791954,1
131443,2
5915,4
78139,3
458300,0
1082260,5
774412,2
327761,5
555533,0
15429,1
187442,2
373107,2
716799,3
77242,5
691901,3
172195,1
958167,5
70899,4
1010266,0
10008,3
595161,4
714417,3
402109,3
83928,0
449494,2
844860,4
1003469,2
366098,1
543720,2
666074,1
643074,2
783894,3
367162,2
257353,0
967111,5
548544,4
457532,0
481912,0
810511,2
667359,1
603111,0
48388,2
114899,2
1116576,2
85505,2
558655,3
267284,2
257098,2
355930,1
126015,2
407365,3
820492,3
915983,3
478101,2
591499,2
13060,4
327528,3
197231,0
162957,0
407156,3
24167,3
1187966,2
489743,1
76600,4
219619,0
604344,5
20051,3
103601,0
626845,2
770589,5
163395,2
303982,3
696357,2
843475,2
951438,5
274403,0
101770,2
730008,0
72066,3
31607,3
949011,0
49948,2
818210,2
71754,3
137024,3
429060,2
743099,5
528135,1
151492,2
152234,2
288999,0
334578,1
46114,3
43332,1
343191,1
331568,0
79905,2
267071,0
130356,2
34545,4
102784,3
41576,1
540573,3
602177,3
201708,0
414637,3
525005,2
254076,0
117837,0
10263,3
566273,3
49483,1
154239,4
54509,5
250396,2
631705,3
818511,2
366755,2
227483,2
202466,3
84442,2
29142,3
29673,1
813538,1
330099,2
426249,3
277620,2
643518,4
316883,3
36670,3
111816,1
13373,2
337274,0
12681,2
224301,2
233893,5
552383,0
385355,1
2058,3
409472,3
44992,3
872330,4
111969,2
681718,3
159065,1
399595,0
347359,0
8367,4
20579,3
586458,4
422619,2
176762,1
323435,2
102634,2
489712,0
489196,2
539456,3
987207,0
465111,2
16651,3
362701,2
70574,2
777713,0
121810,3
352748,4
262474,4
292857,5
73634,3
885672,5
31670,1
243629,3
328105,4
285232,3
278973,0
294218,1
176068,2
558232,0
171954,1
339471,2
437083,4
1018518,2
340444,5
26621,2
6696,2
70027,2
117385,0
54557,2
697238,0
41454,2
84701,3
809301,3
132563,3
326201,1
131034,2
312726,2
446853,0
1064232,0
68614,2
486740,0
8810,4
168976,2
189636,2
75780,3
468173,3
59134,3
677917,0
358089,2
146434,2
91675,3
48742,2
594436,3
197836,3
226689,1
425128,0
381946,2
982,3
250743,4
35827,2
206527,2
88130,2
876573,2
374117,0
1082830,2
46741,4
10259,2
571787,4
734917,4
69456,3
592222,3
625940,3
486072,2
52006,0
341438,0
414966,3
616735,2
217296,2
236543,2
450999,3
792649,2
9256,4
197206,0
2516,1
423000,5
242916,2
908123,3
167070,2
399168,3
39412,3
12584,3
1055299,4
162006,2
379239,2
62919,2
96437,2
45713,3
1026091,2
418276,1
810211,1
418833,3
767093,4
274098,1
220417,2
1040872,3
441287,2
365016,3
101582,2
489699,4
311027,3
691478,1
421864,0
595586,3
231694,0
359120,3
18199,3
1082851,5
918632,1
727959,3
210052,2
353207,5
291873,0
255907,0
38554,3
668337,0
337677,4
294002,0
170550,2
962393,3
974248,1
663639,5
947744,4
53698,1
971594,3
199142,1
278888,3
174305,0
43294,4
369297,2
20016,1
37824,2
90517,0
407454,1
156373,0
56879,0
700308,2
399827,4
53980,0
36900,0
633308,3
605921,0
427248,2
26028,3
100529,2
132608,0
701612,0
12137,2
21057,3
60082,3
641407,2
275785,0
100067,0
57439,4
456892,1
408258,2
379234,2
378127,2
43474,3
123602,2
135890,2
263311,3
450541,0
433081,4
204603,0
621913,1
156350,0
250673,1
37700,1
346737,5
277969,0
94563,1
124135,1
143050,2
660337,0
721413,1
676845,2
37233,3
8948,1
972639,3
13852,3
551499,1
113399,0
176319,2
654150,5
121017,2
456535,3
101863,2
325347,2
632310,0
1145717,3
484380,4
856639,0
273358,2
38615,2
125250,4
279896,2
403039,3
80798,2
236508,2
50920,3
45216,3
306459,3
27228,3
343275,2
1111128,0
771439,5
43010,3
591313,2
612295,1
367161,1
982690,0
325163,1
28933,1
832714,4
764516,4
217667,2
90242,0
58865,0
246962,0
13877,1
177564,2
136226,2
76471,1
102870,1
410461,1
473122,1
761890,0
388804,2
60590,2
698840,3
17030,4
349421,2
111174,2
108928,2
104755,4
369640,3
621496,4
5241,3
108553,1
431006,3
585969,2
490498,5
75042,2
354759,4
123243,2
118631,1
1066738,3
363882,1
25122,2
110876,2
57265,2
769364,3
923944,0
40739,3
888488,2
395807,2
193974,0
1026449,2
348746,2
498919,3
979802,2
69561,2
306464,4
518172,3
532814,2
125420,1
264955,3
318998,1
678478,0
343436,1
201795,2
70982,1
11260,3
112083,1
1147777,2
495023,3
46917,3
369566,2
79101,2
29445,3
502286,1
417574,5
88266,3
202282,2
757784,2
679999,0
534695,4
401478,3
196738,2
607064,1
105768,2
14200,1
604760,0
6072,2
37562,1
1056771,4
301325,1
88665,3
70753,3
252618,3
223324,0
796396,2
64995,2
4730,1
10885,2
303643,2
630015,2
102443,3
288789,2
810381,2
493936,2
669748,1
450930,2
215474,0
100150,2
167364,2
120845,3
13975,3
500914,0
215773,3
8973,3
869950,4
71040,3
239395,2
737436,0
64256,3
1012652,2
37098,4
14215,2
17138,1
138544,3
10260,4
81076,1
115784,3
16129,4
224905,2
208968,3
43273,1
601197,2
935113,3
280678,1
39175,2
322624,1
359487,1
338544,3
534326,1
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,2
652118,0
309407,2
642704,1
703754,3
369059,3
523288,2
902877,4
922539,3
741110,2
436373,2
316375,4
191271,0
202768,2
172614,3
9759,3
209693,5
379944,1
332503,3
462744,5
132994,2
328448,2
54257,3
196250,1
80146,3
737055,4
369642,1
126164,1
671781,1
16520,4
890932,4
305048,4
16372,2
243459,3
128411,2
313201,3
693254,4
371103,0
192087,1
275468,5
34277,3
390317,0
854535,2
129270,1
267754,2
69847,3
28087,0
5972,1
150386,2
2645,2
370503,4
813952,4
139459,1
368928,2
45697,3
725625,0
64164,2
477346,3
314097,3
561223,1
289185,2
719983,4
64670,0
24936,3
63365,2
187513,1
935882,3
79284,0
4181,0
425767,0
18764,3
224629,3
193337,3
9028,4
436965,1
119206,0
241855,3
544113,3
448738,3
351319,5
352812,2
893246,5
267944,0
362057,2
286045,1
531615,2
111482,3
139198,2
41980,2
75362,2
7511,2
10853,3
13563,3
237048,2
182023,3
788178,4
411732,1
176729,1
293721,3
23898,3
76897,2
303259,2
114744,2
703047,2
485069,2
338921,2
11109,3
66707,3
290112,3
869,4
285797,1
87937,2
595214,3
33660,2
499750,2
156391,3
247607,2
39434,2
780598,3
1123778,1
633419,2
100466,3
801609,4
592689,3
462391,4
1081597,5
668812,2
1114137,3
193637,0
632602,2
636878,0
266212,2
73528,2
771217,3
371429,1
837751,2
96691,1
405543,0
295991,1
658568,0
33296,2
843642,2
165805,2
32254,4
54859,3
499786,2
47882,2
396206,1
316174,2
316891,2
485811,3
245508,2
13508,3
315869,5
281161,1
826777,1
93826,2
359429,2
197955,2
415253,3
452313,4
85917,3
74239,3
29948,0
420952,2
37131,1
12646,2
503239,3
405930,0
627469,3
625548,0
450224,1
918005,1
566579,4
196370,3
362703,1
87495,2
471979,3
6171,2
1111523,0
689760,3
92113,1
581904,0
1132159,3
351454,0
382659,4
27329,4
673615,2
987047,4
32148,2
465938,3
233525,0
94484,3
60254,2
176549,5
401896,2
252139,2
959806,3
50744,1
916821,2
377143,2
622968,2
151772,4
1077680,4
31637,2
1144719,0
73990,3
296914,0
305520,1
328585,1
860920,0
331782,2
682100,4
45748,1
553953,3
236472,3
84990,5
834734,3
750118,2
412547,3
759599,0
440225,0
116394,5
1240552,2
492330,2
530054,2
16172,3
256395,4
627738,2
21867,2
397385,3
375351,2
275222,0
399256,3
1039896,4
436259,1
941495,0
639737,3
435188,2
614587,4
318206,3
1021733,0
325354,1
1011131,0
258750,1
30784,3
308504,3
261792,1
384010,2
278225,2
927536,3
1990,3
791225,2
504056,4
67431,3
200989,2
628571,1
507052,5
45768,3
429415,2
38294,3
361191,1
283270,1
64736,4
531904,0
210370,3
408537,3
455361,4
11231,2
1074505,3
466285,2
63770,3
436084,0
91417,4
42535,1
126190,1
242759,2
302112,0
98947,3
13359,4
76190,3
353961,0
18038,2
336018,3
470829,3
64875,2
161931,2
28739,1
615050,3
573661,3
817286,1
3576,2
597099,2
489262,2
481683,0
245280,2
593999,5
243294,3
66270,4
92572,2
16576,2
346565,1
69108,3
332316,3
107301,1
189628,2
83817,2
651710,0
879350,5
31585,1
36459,2
539196,2
54940,2
64974,2
164120,3
140104,1
551368,5
432968,3
428841,0
52882,2
69099,3
833799,1
411350,4
482232,2
1258114,0
194007,0
77319,0
624963,2
81358,1
56126,3
437682,4
219435,2
717236,0
143417,0
80555,3
323929,2
185907,3
846277,2
346446,2
371476,2
195815,2
962900,5
371007,3
898230,0
130413,1
944418,4
599089,2
70090,3
90728,1
143344,3
278455,1
511700,3
131766,2
274666,2
387399,2
746631,2
371798,1
801500,3
57645,2
803496,2
636592,2
165729,3
71002,3
476135,0
269358,4
309725,0
857906,3
950225,1
243856,1
704087,4
756224,2
207196,2
15481,2
90085,2
116762,3
241697,4
585660,4
44793,3
594879,2
579520,1
253967,2
54826,0
47356,2
12219,2
308810,1
1142750,3
495555,5
722578,0
405966,2
430258,0
763605,1
76438,0
234814,3
461241,2
352474,0
757704,4
244839,4
818700,5
118947,1
129102,1
577059,0
214418,3
51505,0
261295,4
734081,3
629047,2
1023656,0
240132,0
938168,1
43329,3
513389,2
185285,1
270826,2
75404,2
344000,2
339675,2
815639,1
29614,1
289179,2
109751,3
139396,1
37094,3
83697,3
42367,2
57386,1
527469,2
114572,5
409154,2
1119989,3
9656,3
111015,0
395738,2
376211,3
571532,1
472693,3
634813,3
319071,3
262627,3
236755,5
67330,2
336236,0
615968,3
222192,5
330200,3
305324,2
328718,3
30593,2
169526,0
623610,0
509676,5
350499,4
172721,1
28553,2
13654,3
488980,2
238693,2
219318,3
61405,3
691648,2
997908,1
1128182,1
471394,2
389703,3
81034,3
47446,3
25272,3
11570,3
244,3
387319,2
57922,3
337944,1
264652,3
610261,0
678496,5
377861,0
76844,1
382056,0
308148,1
432564,3
446626,1
745647,4
419595,2
956877,3
498937,0
620303,5
141034,3
452408,4
201168,2
14539,3
897839,3
518316,4
364733,2
409014,4
503656,4
1096203,0
174950,1
60565,2
248698,3
121677,2
855551,5
704345,4
209718,0
224246,1
300445,2
337288,1
360202,1
78559,1
698625,3
353425,1
286068,1
58813,1
556984,3
886193,5
145807,0
62604,2
598212,2
190173,2
219248,2
170582,2
442444,1
339537,2
559519,3
1722,3
615760,0
576583,4
419048,2
9705,3
307063,3
39693,4
83802,0
553797,1
40362,3
85500,2
427754,0
533921,3
347629,3
271722,0
193024,2
203655,1
621467,4
10823,4
400996,0
362558,2
1188443,5
186717,0
308266,4
199420,2
445748,2
243317,1
563799,1
279368,5
29656,2
567169,2
821197,5
503430,3
38189,3
513648,3
129966,2
108739,1
381865,1
11968,2
46631,2
953943,0
1112416,5
596650,3
302526,2
146538,2
913821,2
52799,2
485341,0
362456,0
797142,2
566384,2
306792,2
968739,2
344956,0
360383,3
107030,2
158711,4
728122,3
68799,0
316241,1
131235,4
695973,2
664459,3
586961,3
316417,2
753477,2
505949,2
658210,2
541342,1
677454,2
48286,2
583326,4
31604,0
97821,3
211410,3
174258,2
357864,0
839719,4
99845,0
361322,0
693278,3
89652,2
230015,3
28801,3
719461,0
247897,2
477300,2
298078,3
619432,2
323816,1
147744,0
326094,3
74576,3
482127,2
226343,2
1069503,2
951552,4
454449,2
510897,2
962075,5
458780,0
26202,2
119464,3
828454,5
643672,4
369485,4
897,2
920429,3
523534,2
62470,0
709944,3
255086,1
109519,4
691906,0
119481,1
987950,2
856197,0
513698,0
885030,3
264227,1
278408,2
30341,2
73998,0
547405,0
316246,3
47964,3
442583,3
1112964,2
826991,0
261411,2
731800,5
375846,2
340152,4
505930,3
131320,2
149135,2
64701,2
99041,1
60088,1
573120,1
36998,3
310533,1
48162,0
415597,4
288585,3
19067,3
549279,3
941883,4
6636,1
373807,3
874251,3
540215,2
831003,2
582878,1
246241,1
67919,2
140834,0
538947,2
147448,2
47475,2
36990,0
588864,1
425716,2
116209,2
200884,0
76457,0
290568,4
484915,4
29040,3
375867,2
638,3
184885,3
110680,1
68805,3
184998,0
514469,4
85056,2
330054,2
50262,4
703969,3
56850,2
319026,2
80660,1
19814,0
631637,4
179102,2
161481,1
292748,3
390777,3
319455,2
493792,4
23720,2
176018,2
590021,3
121044,0
146074,3
86902,2
651412,4
66489,2
53156,2
44357,3
188285,2
545624,2
59346,3
258115,2
641014,3
209707,4
652816,1
391015,3
104602,2
371118,3
224399,1
157993,2
86303,3
68756,0
763861,3
917844,5
363870,1
854469,0
406130,4
416149,3
424143,2
605768,0
117489,2
506795,2
14052,3
396643,3
611642,3
305470,3
312975,5
261393,0
86735,3
27192,0
165076,0
51036,2
55472,2
1129338,4
150604,2
10546,3
475995,1
299599,0
58839,3
316890,2
103236,3
358341,2
11400,3
149374,3
646593,2
73293,3
27216,0
459513,0
19980,3
36719,3
483438,5
218132,2
38897,2
120591,1
39407,3
260154,3
614017,3
312966,2
285353,2
87016,2
595875,3
210152,4
103166,3
242140,1
18892,3
371447,2
51719,3
1099109,0
28498,0
401645,4
536420,2
273852,1
1253327,5
124553,1
29100,3
543829,3
850680,0
751562,3
589474,2
1019933,3
255976,2
100872,0
9285,3
596280,3
850394,0
236986,2
241244,1
660258,1
238295,0
664524,3
708212,0
1068818,2
136389,0
592696,0
16296,4
65262,2
165978,2
71636,3
444493,1
30194,2
50567,3
397196,3
1006097,4
318438,2
150537,3
913414,2
26039,4
86440,1
467352,0
210638,1
553007,0
85787,1
364346,1
483767,3
399661,3
81553,1
232942,2
331061,4
532067,3
29917,2
110168,0
271039,1
444069,1
119670,3
520731,2
266280,2
661374,2
108453,1
434103,0
665104,0
341549,2
126139,0
339188,1
116550,3
806716,3
384677,3
794709,1
87709,2
631686,0
37050,2
61968,2
38980,1
427886,4
272417,2
77323,5
249940,0
41764,4
335201,0
71597,2
265027,3
153666,2
422292,0
51349,3
292059,0
639345,4
288065,1
279204,2
104733,0
876358,3
106493,4
283699,2
376975,0
81498,0
354169,0
613411,5
793392,3
873431,4
559153,5
66769,5
838177,3
538662,1
1058754,5
393853,0
373962,2
245073,2
48404,1
131578,0
375863,4
187334,0
352345,2
379344,2
13377,3
138449,2
176294,3
500860,2
397321,2
519554,3
1070258,1
214433,5
212366,1
248119,1
369159,1
111774,2
263799,3
37999,1
210639,3
261944,1
55016,2
435473,2
311155,4
1016927,3
611207,3
276383,0
400599,2
341559,2
586754,3
483995,1
940885,4
81582,2
8880,2
102461,3
27513,1
297460,2
637030,0
646913,0
394568,1
129372,0
723783,0
170547,3
174958,2
1208974,3
959785,2
541400,2
79216,3
423717,2
616225,2
358953,0
440271,1
932158,3
77061,3
246464,2
256069,2
83089,2
1727,3
20984,3
80184,3
84387,2
288564,2
3049,4
2046,2
903676,5
176707,0
43011,2
794290,4
178449,3
148292,1
298393,5
190564,1
378334,2
59853,3
156461,2
318703,3
1231417,3
864876,2
504600,0
290482,3
634245,3
116391,1
96314,3
55872,3
65596,2
623523,4
290099,2
900667,3
789413,3
883,3
95560,1
105326,2
1167148,5
232524,3
339225,5
78681,4
480337,1
376762,4
218018,4
262914,1
334185,4
492289,5
53765,4
37065,2
634105,2
650670,5
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,0
371303,1
1132906,3
201003,2
36255,2
943064,0
1172120,5
471424,2
656692,4
72346,0
244537,3
259940,2
13822,1
24524,3
30320,1
275585,3
50356,3
132269,1
270004,1
149461,2
323593,3
380007,1
403416,0
18210,1
579093,3
333262,2
223197,2
50608,4
101572,3
236325,3
71797,1
374317,3
654666,3
273212,1
86759,3
156635,2
627093,3
384640,1
1024872,2
294803,0
168433,2
338129,1
530393,5
149450,3
473234,4
317910,0
536590,3
53095,1
667538,3
104872,0
829552,2
298910,1
426137,1
55175,2
359878,3
994702,1
382475,3
180091,2
66012,1
94255,3
14648,3
110393,3
8285,2
375588,2
19054,1
43857,2
123628,1
47088,2
28710,2
18535,3
109410,3
9360,2
754334,2
245637,3
56424,2
445126,3
390979,1
409240,2
32624,2
260874,0
548814,5
990786,2
2748,4
756278,4
94754,2
492364,0
163357,1
84697,1
50974,0
861250,3
617120,3
232047,2
201471,3
256545,2
1012341,0
455323,1
132250,1
337001,1
104947,1
278769,3
129820,2
479975,4
370472,2
114896,3
273947,3
417678,4
475351,1
73550,3
568154,3
396313,0
72816,1
342399,2
283904,1
545655,3
252629,4
422975,1
746333,3
410416,1
611537,2
404448,2
70228,2
379050,1
604228,3
614204,2
193277,3
443600,0
884946,5
497865,2
87561,3
325749,1
151738,0
590727,2
267764,1
681303,4
786889,1
538906,5
411171,5
120041,2
11159,2
440805,3
376573,0
113757,2
13560,2
499776,3
1021756,4
14362,1
86816,3
445705,2
130025,3
506775,2
272008,2
176231,2
492919,1
1072492,1
228225,1
361584,0
753959,4
396336,3
529213,2
56806,2
235942,3
728499,2
445685,1
81557,3
337807,0
76929,2
116785,3
850099,1
125693,2
828899,2
1403,3
171299,0
751645,0
58810,5
394724,5
1166490,3
353470,2
137086,3
147626,2
374021,3
318484,2
529649,1
588977,0
1032682,0
369106,3
1241007,4
1058,3
273599,3
109657,0
31400,4
495590,2
81491,0
200778,2
541582,3
449749,4
392456,1
556527,4
454384,3
848181,2
229775,1
591667,0
18422,3
115026,3
803512,5
648180,0
293262,2
435407,3
231375,2
77547,0
293883,1
359578,0
893750,3
561295,2
127798,2
428495,3
86130,4
880129,0
272967,1
119281,2
678358,3
297781,0
764395,3
760981,1
741168,3
21442,3
583552,3
172214,3
19183,3
438730,1
552004,3
39654,3
133284,2
832356,4
353713,2
139922,1
422527,2
105095,0
84248,3
413332,0
60862,4
163660,3
80594,1
369734,4
405855,0
40005,2
369344,0
11643,3
92489,5
95372,3
674577,0
461969,3
399264,3
51128,0
269825,2
573257,3
413376,0
258918,2
354177,3
33226,2
424644,3
345227,2
127186,0
